Hack


netsh wlan show profiles
Pick one user/ wifi name
Then type in the code in the picture
netsh wlan show profiles "wifi user name" key=clear
Enter password into wifi and you're in


Shutdown -s	 Logs you out

        
Shutdown -h	 Restarts you computer

        
Shutdown -p	 Shuts down you computer

        
Shutdown -a	 Abort a shutdown command

         
Shutdown -i	  Remote shutdown

       
Shutdown -r	  Reset computer

       
rd (file name)	 delete file

	
Shutdown -(any) -t (time)	 add on to any shut down comand to set a timer tell it hapens

	
Shutdown -(any) -c ("message")	 prints a mesage before shutdown

	
attrib +s +h (short cut to file example= F:\games)	 hide's a folder

	
attrib -s -h (short cut to file example= F:\games)	 unhide's a folder

	
del (file name)\*.*/q	 delets files
	
	
net user  	shows all users on wifi

	
mode 1000	change the with of the game 100%

	
ping localhost-n2>nul	1 second timer
  
	 
colors 08

    0 = Black       8 = Gray
    1 = Blue        9 = Light Blue
    2 = Green       A = Light Green
    3 = Aqua        B = Light Aqua
    4 = Red         C = Light Red
    5 = Purple      D = Light Purple
    6 = Yellow      E = Light Yellow
    7 = White       F = Bright White



ipconfig/all 	not shure


For more information on a specific command, type HELP command-name


ASSOC          Displays or modifies file extension associations


BREAK          Sets or clears extended CTRL+C checking.


BCDEDIT        Sets properties in boot database to control boot loading.


CACLS          Displays or modifies access control lists (ACLs) of files.


CALL           Calls one batch program from another.


CD             Displays the name of or changes the current directory.


CHCP           Displays or sets the active code page number.


CHDIR          Displays the name of or changes the current directory.


CHKDSK         Checks a disk and displays a status report.


CHKNTFS        Displays or modifies the checking of disk at boot time.


CLS            Clears the screen.


CMD            Starts a new instance of the Windows command interpreter.


COLOR          Sets the default console foreground and background colors.


COMP           Compares the contents of two files or sets of files.


COMPACT        Displays or alters the compression of files on NTFS partitions.


CONVERT        Converts FAT volumes to NTFS.  You cannot convert the
		current drive.


COPY           Copies one or more files to another location.


DATE           Displays or sets the date.


DEL            Deletes one or more files.


DIR            Displays a list of files and subdirectories in a directory.


DISKPART       Displays or configures Disk Partition properties.


DOSKEY         Edits command lines, recalls Windows commands, and
               creates macros.

DRIVERQUERY    Displays current device driver status and properties.


ECHO           Displays messages, or turns command echoing on or off.


ENDLOCAL       Ends localization of environment changes in a batch file.


ERASE          Deletes one or more files.


EXIT           Quits the CMD.EXE program (command interpreter).


FC             Compares two files or sets of files, and displays the
               differences between them.


FIND           Searches for a text string in a file or files.


FINDSTR        Searches for strings in files.


FOR            Runs a specified command for each file in a set of files.


FORMAT         Formats a disk for use with Windows.


FSUTIL         Displays or configures the file system properties.


FTYPE          Displays or modifies file types used in file extension
               associations.


GOTO           Directs the Windows command interpreter to a labeled line in
               a batch program.


GPRESULT       Displays Group Policy information for machine or user.


GRAFTABL       Enables Windows to display an extended character set in
               graphics mode.


HELP           Provides Help information for Windows commands.


ICACLS         Display, modify, backup, or restore ACLs for files and
               directories.


IF             Performs conditional processing in batch programs.


LABEL          Creates, changes, or deletes the volume label of a disk.


MD             Creates a directory.


MKDIR          Creates a directory.


